transcript,label
"This is officer Karan from Enforcement Directorate (ED). We intercepted a package in your name containing mdma drugs and 7 fake passports. You are under digital arrest. Stay on the call and transfer Rs 20,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the CBI cyber cell. Your name is linked to a money laundering case involving 20,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 20,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Delhi Police Cyber Cell inspector. You must keep your video camera on. You cannot leave this room. Send Rs 8,00,000 now to prevent account freezing.",1
"This is officer Rajesh from Delhi Police Cyber Cell. We intercepted a package in your name containing mdma drugs and 7 fake passports. You are under digital arrest. Stay on the call and transfer Rs 4,90,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Narcotics Control Bureau (NCB) cyber cell. Your name is linked to a money laundering case involving 20,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 20,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Enforcement Directorate (ED) inspector. You must keep your video camera on. You cannot leave this room. Send Rs 1,50,000 now to prevent account freezing.",1
"This is officer Neha from Enforcement Directorate (ED). We intercepted a package in your name containing suspicious chemicals and 3 fake passports. You are under digital arrest. Stay on the call and transfer Rs 20,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Customs Department cyber cell. Your name is linked to a money laundering case involving 1,50,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 1,50,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Enforcement Directorate (ED) inspector. You must keep your video camera on. You cannot leave this room. Send Rs 50,000 now to prevent account freezing.",1
"This is officer Vikram from Enforcement Directorate (ED). We intercepted a package in your name containing compromised bank cards and 5 fake passports. You are under digital arrest. Stay on the call and transfer Rs 50,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Customs Department cyber cell. Your name is linked to a money laundering case involving 1,50,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 1,50,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Delhi Police Cyber Cell inspector. You must keep your video camera on. You cannot leave this room. Send Rs 1,50,000 now to prevent account freezing.",1
"This is officer Anjali from CBI. We intercepted a package in your name containing compromised bank cards and 3 fake passports. You are under digital arrest. Stay on the call and transfer Rs 8,00,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the CBI cyber cell. Your name is linked to a money laundering case involving 4,90,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 4,90,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the CBI inspector. You must keep your video camera on. You cannot leave this room. Send Rs 20,000 now to prevent account freezing.",1
"This is officer Rajesh from Narcotics Control Bureau (NCB). We intercepted a package in your name containing contraband weapons and 2 fake passports. You are under digital arrest. Stay on the call and transfer Rs 20,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Customs Department cyber cell. Your name is linked to a money laundering case involving 20,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 20,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Narcotics Control Bureau (NCB) inspector. You must keep your video camera on. You cannot leave this room. Send Rs 4,90,000 now to prevent account freezing.",1
"This is officer Vikram from Narcotics Control Bureau (NCB). We intercepted a package in your name containing mdma drugs and 5 fake passports. You are under digital arrest. Stay on the call and transfer Rs 95,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Narcotics Control Bureau (NCB) cyber cell. Your name is linked to a money laundering case involving 20,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 20,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Narcotics Control Bureau (NCB) inspector. You must keep your video camera on. You cannot leave this room. Send Rs 20,000 now to prevent account freezing.",1
"This is officer Suresh from Customs Department. We intercepted a package in your name containing illegal passports and 7 fake passports. You are under digital arrest. Stay on the call and transfer Rs 1,50,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the CBI cyber cell. Your name is linked to a money laundering case involving 50,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 50,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Customs Department inspector. You must keep your video camera on. You cannot leave this room. Send Rs 50,000 now to prevent account freezing.",1
"This is officer Anjali from Customs Department. We intercepted a package in your name containing mdma drugs and 3 fake passports. You are under digital arrest. Stay on the call and transfer Rs 20,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Enforcement Directorate (ED) cyber cell. Your name is linked to a money laundering case involving 50,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 50,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the Enforcement Directorate (ED) inspector. You must keep your video camera on. You cannot leave this room. Send Rs 1,50,000 now to prevent account freezing.",1
"This is officer Sunita from CBI. We intercepted a package in your name containing contraband weapons and 2 fake passports. You are under digital arrest. Stay on the call and transfer Rs 20,000 to our verification account immediately to clear your name or you will be jailed.",1
"I am calling from the Delhi Police Cyber Cell cyber cell. Your name is linked to a money laundering case involving 50,000 Rupees. An FIR has been registered and a warrant for your arrest has been issued by the court. Do not hang up the call or speak to anyone. Pay the bail fee of 50,000 via UPI immediately.",1
"Alert! Your Aadhaar card was used to register a phone number sending illegal text messages. We are transferring this call to the CBI inspector. You must keep your video camera on. You cannot leave this room. Send Rs 50,000 now to prevent account freezing.",1
"Dear customer, your HDFC Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 20,000 penalty will be charged.",1
"Hello, I am speaking from the Axis Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 1,50,000 to our secure pool wallet.",1
"Important warning from ICICI Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your HDFC Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 1,50,000 penalty will be charged.",1
"Hello, I am speaking from the ICICI Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 95,000 to our secure pool wallet.",1
"Important warning from Axis Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your Punjab National Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 1,50,000 penalty will be charged.",1
"Hello, I am speaking from the SBI customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 20,000 to our secure pool wallet.",1
"Important warning from HDFC Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your SBI credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 4,90,000 penalty will be charged.",1
"Hello, I am speaking from the Axis Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 8,00,000 to our secure pool wallet.",1
"Important warning from HDFC Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your HDFC Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 20,000 penalty will be charged.",1
"Hello, I am speaking from the ICICI Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 20,000 to our secure pool wallet.",1
"Important warning from Punjab National Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your HDFC Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 1,50,000 penalty will be charged.",1
"Hello, I am speaking from the SBI customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 8,00,000 to our secure pool wallet.",1
"Important warning from HDFC Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your SBI credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 95,000 penalty will be charged.",1
"Hello, I am speaking from the SBI customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 1,50,000 to our secure pool wallet.",1
"Important warning from Axis Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your Axis Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 1,50,000 penalty will be charged.",1
"Hello, I am speaking from the ICICI Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 95,000 to our secure pool wallet.",1
"Important warning from Axis Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your SBI credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 20,000 penalty will be charged.",1
"Hello, I am speaking from the Axis Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 8,00,000 to our secure pool wallet.",1
"Important warning from SBI. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Dear customer, your ICICI Bank credit card is temporarily blocked due to missing KYC information. To reactivate it, please share the OTP sent to your mobile. If you do not update within 10 minutes, Rs 50,000 penalty will be charged.",1
"Hello, I am speaking from the Axis Bank customer service. Your savings account is suspended. We need to verify your PAN card and Aadhaar card. Please click on the link to login to your netbanking or transfer your balance of Rs 50,000 to our secure pool wallet.",1
"Important warning from Punjab National Bank. Your mobile banking app is deactivated. To activate it, click the link and enter your profile password and the 6-digit OTP. Failure to do so will result in permanent block of your account.",1
"Welcome to the VIP Goldman Partners stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 1,50,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Vikram. Trade crypto with our automated AI bot. Over 95,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 50,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Goldman Partners stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 1,50,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Amit. Trade crypto with our automated AI bot. Over 95,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 4,90,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Option Traders stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 1,50,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Amit. Trade crypto with our automated AI bot. Over 4,90,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 50,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Goldman Partners stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 50,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Neha. Trade crypto with our automated AI bot. Over 95,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 8,00,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Goldman Partners stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 95,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Amit. Trade crypto with our automated AI bot. Over 20,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 4,90,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Bull Market VIP stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 20,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Suresh. Trade crypto with our automated AI bot. Over 50,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 8,00,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Growth Wealth stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 1,50,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Rohan. Trade crypto with our automated AI bot. Over 1,50,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 8,00,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Goldman Partners stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 4,90,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Pooja. Trade crypto with our automated AI bot. Over 1,50,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 1,50,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Welcome to the VIP Growth Wealth stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 95,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Pooja. Trade crypto with our automated AI bot. Over 20,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 1,50,000 as a security deposit and get Rs 20,000 back tomorrow.",1
