transcript,label
"Welcome to the VIP Option Traders stock trading channel. We share high-yield stocks that are guaranteed to double your money. Join our WhatsApp group. Simply invest 95,000 to start receiving 500% weekly returns today. Transfer to our trading account.",1
"Hi, this is a special invite from Neha. Trade crypto with our automated AI bot. Over 4,90,000 profits generated this month. Deposit a minimum of Rs 5,000 via UPI and get daily returns of 10% guaranteed. No risk involved.",1
"Hello! Make quick money working from home by liking YouTube videos. We pay Rs 50 per like. Join our VIP group. To unlock higher tier payouts, deposit Rs 50,000 as a security deposit and get Rs 20,000 back tomorrow.",1
"Congratulations! Your phone number won the KBC Lottery lucky draw of Rs 50,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 25,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 8,00,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 9,999 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 9,999 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Jio Anniversary lucky draw of Rs 1,50,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 9,999 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 50,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 45,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 9,999 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Tata Motors Draw lucky draw of Rs 20,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 25,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 4,90,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 45,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 25,000 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Samsung Lucky Spinner lucky draw of Rs 50,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 45,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 1,50,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 25,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 45,000 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Jio Anniversary lucky draw of Rs 8,00,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 25,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 50,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 25,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 12,500 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the KBC Lottery lucky draw of Rs 8,00,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 9,999 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 1,50,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 9,999 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 25,000 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the KBC Lottery lucky draw of Rs 20,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 12,500 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 95,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 45,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 45,000 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the KBC Lottery lucky draw of Rs 95,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 9,999 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 4,90,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 12,500 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 25,000 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Tata Motors Draw lucky draw of Rs 50,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 45,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 4,90,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 45,000 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 12,500 registration fee to our agent's account immediately. This is fully refundable.",1
"Congratulations! Your phone number won the Samsung Lucky Spinner lucky draw of Rs 50,000 Lakhs! To claim this cash prize in your bank account, you must pay a processing fee of Rs 25,000 to our tax officer via UPI.",1
"This is KBC head office. You are selected as the mega winner of Rs 1,50,000 Lakhs. Please contact our lottery manager. You need to pay the government tax deposit of Rs 9,999 before we transfer the prize money.",1
"Dear winner, you have won a brand new SUV in our company anniversary draw. To dispatch the vehicle, transfer Rs 12,500 registration fee to our agent's account immediately. This is fully refundable.",1
"Hello Vikram, this is to confirm your dentist appointment for tomorrow at 15. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 7832 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 7:00 PM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 4680 for consumer number 5512 is generated. Due date is 25th of this month. Pay online to avoid late fee.",0
"Hello, this is Amit from HDFC Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 3:00 PM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Burger King has been picked up. The delivery partner Sunita is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 3:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 4660 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Rajesh, this is to confirm your dentist appointment for tomorrow at 45. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 5512 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 15 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 4041 for consumer number 7832 is generated. Due date is next Monday. Pay online to avoid late fee.",0
"Hello, this is Pooja from Punjab National Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Local Cafe has been picked up. The delivery partner Anjali is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 3:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 3847 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Neha, this is to confirm your dentist appointment for tomorrow at 15. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 5512 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 45 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 736 for consumer number 5512 is generated. Due date is next Monday. Pay online to avoid late fee.",0
"Hello, this is Rohan from ICICI Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 45? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Haldiram has been picked up. The delivery partner Rohan is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 7:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 2481 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Pooja, this is to confirm your dentist appointment for tomorrow at 7:00 PM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 9012 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 10:30 AM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 679 for consumer number 5512 is generated. Due date is 30th June. Pay online to avoid late fee.",0
"Hello, this is Suresh from ICICI Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 7:00 PM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Dominos Pizza has been picked up. The delivery partner Vikram is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 7:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 4379 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Rohan, this is to confirm your dentist appointment for tomorrow at 10:30 AM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 9012 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 45 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 4431 for consumer number 1104 is generated. Due date is 30th June. Pay online to avoid late fee.",0
"Hello, this is Pooja from ICICI Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Haldiram has been picked up. The delivery partner Rajesh is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 10:30 AM.",0
"Hi, this is to inform you that your mobile recharge of Rs 1967 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Amit, this is to confirm your dentist appointment for tomorrow at 45. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 7832 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 3:00 PM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 1811 for consumer number 9012 is generated. Due date is 30th June. Pay online to avoid late fee.",0
"Hello, this is Rohan from SBI home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Haldiram has been picked up. The delivery partner Rajesh is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 3:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 4421 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Anjali, this is to confirm your dentist appointment for tomorrow at 15. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 1104 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 45 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 946 for consumer number 1104 is generated. Due date is 30th June. Pay online to avoid late fee.",0
"Hello, this is Suresh from Axis Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Local Cafe has been picked up. The delivery partner Karan is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 15.",0
"Hi, this is to inform you that your mobile recharge of Rs 3994 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Pooja, this is to confirm your dentist appointment for tomorrow at 10:30 AM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 9012 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 45 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 4297 for consumer number 5512 is generated. Due date is 30th June. Pay online to avoid late fee.",0
"Hello, this is Neha from ICICI Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 45? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Dominos Pizza has been picked up. The delivery partner Anjali is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 15.",0
"Hi, this is to inform you that your mobile recharge of Rs 485 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Pooja, this is to confirm your dentist appointment for tomorrow at 10:30 AM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 9012 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 10:30 AM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 621 for consumer number 5512 is generated. Due date is 25th of this month. Pay online to avoid late fee.",0
"Hello, this is Rohan from Punjab National Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 15? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Haldiram has been picked up. The delivery partner Suresh is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 45.",0
"Hi, this is to inform you that your mobile recharge of Rs 258 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Rohan, this is to confirm your dentist appointment for tomorrow at 7:00 PM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 1104 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 45 minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 3428 for consumer number 9012 is generated. Due date is 25th of this month. Pay online to avoid late fee.",0
"Hello, this is Karan from ICICI Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 3:00 PM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Burger King has been picked up. The delivery partner Neha is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 10:30 AM.",0
"Hi, this is to inform you that your mobile recharge of Rs 2744 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Amit, this is to confirm your dentist appointment for tomorrow at 15. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 5512 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 10:30 AM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 2383 for consumer number 1104 is generated. Due date is 25th of this month. Pay online to avoid late fee.",0
"Hello, this is Sunita from Axis Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Burger King has been picked up. The delivery partner Sunita is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 7:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 2890 is successful. You get unlimited calls and 2GB data per day.",0
"Hello Sunita, this is to confirm your dentist appointment for tomorrow at 7:00 PM. Please let us know if you need to reschedule.",0
Your Amazon package is out for delivery. Please share OTP 1104 with the delivery agent when they arrive. Thank you for shopping.,0
"Hi mom, I am stuck in traffic. I'll reach home in 10:30 AM minutes. Please don't wait for dinner, you can start eating.",0
"Dear customer, your monthly electricity bill of Rs 917 for consumer number 5512 is generated. Due date is next Monday. Pay online to avoid late fee.",0
"Hello, this is Vikram from HDFC Bank home loans department. We see you applied for a loan. Can you send your salary slip?",0
Hey! Are we still meeting for lunch today at 10:30 AM? Let me know where you want to go. I am thinking that new Italian place.,0
"Hi team, just a reminder that our weekly progress meeting starts in 10 minutes. Please join the link shared on Slack.",0
Your Swiggy order from Burger King has been picked up. The delivery partner Rajesh is on the way to your location.,0
"Dear candidate, thank you for applying to the software engineer role. We would like to schedule a technical interview this Thursday at 3:00 PM.",0
"Hi, this is to inform you that your mobile recharge of Rs 2848 is successful. You get unlimited calls and 2GB data per day.",0
